fitness;overlaps
1.5;1
1.5;1
1.5;1
4.0;0
1.0;1
1.5;1
1.0;1
1.0;1
1.5;1
1.0;1
1.5;1
1.5;1
1.6666666666666667;2
1.5;1
1.5;1
1.0;1
1.0;1
1.5;1
1.6666666666666667;2
1.5;1
1.6666666666666667;2
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.0;1
1.5;1
1.5;1
1.5;1
1.0;1
1.6666666666666667;2
1.5;1
1.5;1
1.5;1
1.5;1
4.0;0
1.5;1
1.6666666666666667;2
4.0;0
1.5;1
1.5;1
1.5;1
1.0;1
1.5;1
4.0;0
1.5;1
1.5;1
1.6666666666666667;2
1.0;1
1.5;1
4.0;0
1.0;1
1.0;1
1.0;1
1.5;1
1.0;1
1.0;1
1.5;1
1.5;1
1.6666666666666667;2
1.0;1
4.0;0
1.0;1
1.5;1
1.0;1
1.5;1
1.5;1
1.0;1
1.5;1
1.5;1
4.0;0
1.5;1
1.5;1
1.0;1
1.5;1
2.0;0
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
4.0;0
1.5;1
1.5;1
4.0;0
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.0;1
1.5;1
1.5;1
1.5;1
1.0;1
1.0;1
1.5;1
1.5;1
1.5;1
1.5;1
1.6666666666666667;2
1.0;1
1.5;1
4.0;0
1.0;1
1.0;1
1.5;1
1.5;1
1.5;1
1.0;1
1.5;1
1.5;1
4.0;0
1.5;1
4.0;0
1.5;1
1.5;1
1.5;1
1.0;1
1.6666666666666667;2
1.0;1
1.0;1
1.5;1
1.5;1
1.5;1
1.0;1
4.0;0
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.0;1
1.5;1
1.0;1
1.5;1
1.0;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.0;1
1.5;1
1.6666666666666667;2
1.5;1
4.0;0
1.0;1
1.5;1
1.5;1
1.5;1
1.0;1
1.5;1
1.6666666666666667;2
1.6666666666666667;2
1.6666666666666667;2
1.0;1
1.6666666666666667;2
1.5;1
1.5;1
1.5;1
4.0;0
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
1.5;1
4.0;0
4.0;0
4.0;0
1.5;1
1.5;1
1.0;1
1.5;1
1.0;1
1.5;1
1.5;1
1.5;1
1.0;1
4.0;0
1.5;1
1.5;1
1.5;1
4.0;0
1.5;1
1.6666666666666667;2
1.5;1
